#------------------------------------------------------------------
# GENIE Hadronization Tuning Data:
#      Corrected normalized invariant xF distributions
# Source:    
#     P. Allen et al., Nucl.Phys.B214,369(1983) 
#     An investigation of quark & diquark fragmentation in v+p and
#     vbar+p CC interactions in BEBC.
#     BEBC bubble chamber filled with hydrogen exposed to wide-band 
#     neutrino and antineutrino beams generated by 350GeV and 400GeV 
#     protons from the CERN SPS. 
#     Cuts applied: Pmuon>3GeV/c, Evis>5GeV, W>3GeV, x_BJ>0.1
# Digitizer:    
#      T.Yang
# Conventions:
#      nu   : 1->neutrino, -1->antineutrino
#      nuc  : hit nucleon PDG code
#      xF   : Feynman-x
#      F    : (1/No)x(1/pi)x(E^*/pLmax^*)x(dN/dxF)
#             where
#                 No      : total number of events
#                 dN/dxF  : number of events in xF bin
#                 E^*     : hadronic CM energy
#                 pLmax^* : max pL at hadronic CM
#      dF   : error on F 
#             includes statistical error and error in correction
#      Wmin : kinematical cut (minimum W)
#      xBmin: kinematical cut (minimum Bjorken-x)
#      nt   : which xF distribution do we refer to:
#             1->n+, -1->n-, 0->n0, 2->nch, 3->ntot,
#             for specific particles (p,n,pi0,pi_,pi-) nt=pdgc
#
#------------------------------------------------------------------
# pi- data in vp
# -----------------------------------------------------------------
# nu  nuc    Wmin   xBmin  xF	     F	     dF      nt
  1   2212   3.00   0.10    0.425    0.0968  0.0074  211  
  1   2212   3.00   0.10    0.475    0.0915  0.0074  211  
  1   2212   3.00   0.10    0.525    0.0809  0.0070  211  
  1   2212   3.00   0.10    0.575    0.0622  0.0066  211  
  1   2212   3.00   0.10    0.625    0.0527  0.0062  211  
  1   2212   3.00   0.10    0.675    0.0520  0.0067  211  
  1   2212   3.00   0.10    0.725    0.0353  0.0058  211  
  1   2212   3.00   0.10    0.775    0.0410  0.0070  211  
  1   2212   3.00   0.10    0.825    0.0182  0.0051  211  
  1   2212   3.00   0.10    0.875    0.0158  0.0051  211  
  1   2212   3.00   0.10    0.925    0.0169  0.0063  211  
  1   2212   3.00   0.10    0.975    0.0236  0.0082  211  
