#------------------------------------------------------------------
# GENIE Hadronization Tuning Data:
#      Corrected normalized xF distributions
# Source:    
#     P. Allen et al., Nucl.Phys.B214,369(1983) 
#     An investigation of quark & diquark fragmentation in v+p and
#     vbar+p CC interactions in BEBC.
#     BEBC bubble chamber filled with hydrogen exposed to wide-band 
#     neutrino and antineutrino beams generated by 350GeV and 400GeV 
#     protons from the CERN SPS. 
#     Cuts applied: Pmuon>3GeV/c, Evis>5GeV, W>3GeV, x_BJ>0.1
# Digitizer:    
#      T.Yang
# Conventions:
#      nu   : 1->neutrino, -1->antineutrino
#      nuc  : hit nucleon PDG code
#      xF   : Feynman-x
#      F    : (1/No)*(dN/dxF)
#             where
#                 No        : total number of events
#                 dN/dxF    : number of events in xF bin
#      dF   : error on F 
#             includes statistical error and error in correction
#      Wmin : kinematical cut (minimum W)
#      xBmin: kinematical cut (minimum Bjorken-x)
#      nt   : which xF distribution do we refer to:
#             1->n+, -1->n-, 0->n0, 2->nch, 3->ntot,
#             for specific particles (p,n,pi0,pi_,pi-) nt=pdgc
#
#------------------------------------------------------------------
# pi- data in vp
# -----------------------------------------------------------------
# nu  nuc   Wmin   xBmin  xF	   F	    dF      nt
 1   2212   3.00   0.10   -0.175   2.600    0.130   211  
 1   2212   3.00   0.10   -0.125   3.220    0.150   211  
 1   2212   3.00   0.10   -0.075   4.750    0.210   211  
 1   2212   3.00   0.10   -0.025   6.490    0.270   211  
 1   2212   3.00   0.10    0.025   6.340    0.280   211  
 1   2212   3.00   0.10    0.075   4.510    0.220   211  
 1   2212   3.00   0.10    0.125   3.250    0.170   211  
 1   2212   3.00   0.10    0.175   2.430    0.130   211  
 1   2212   3.00   0.10    0.225   1.870    0.110   211  
 1   2212   3.00   0.10    0.275   1.498    0.091   211  
 1   2212   3.00   0.10    0.325   1.099    0.072   211  
 1   2212   3.00   0.10    0.375   0.844    0.059   211  
 1   2212   3.00   0.10    0.425   0.636    0.048   211  
 1   2212   3.00   0.10    0.475   0.544    0.044   211  
 1   2212   3.00   0.10    0.525   0.446    0.039   211  
 1   2212   3.00   0.10    0.575   0.319    0.034   211  
 1   2212   3.00   0.10    0.625   0.248    0.029   211  
 1   2212   3.00   0.10    0.675   0.228    0.029   211  
 1   2212   3.00   0.10    0.725   0.146    0.024   211  
 1   2212   3.00   0.10    0.775   0.160    0.027   211  
 1   2212   3.00   0.10    0.825   0.066    0.018   211  
 1   2212   3.00   0.10    0.875   0.055    0.018   211  
 1   2212   3.00   0.10    0.925   0.056    0.021   211  
 1   2212   3.00   0.10    0.975   0.074    0.026   211  
